2025-05-04 03:47:50,589 INFO    Thread-31 :40514 [wandb_setup.py:_flush():68] Current SDK version is 0.19.10
2025-05-04 03:47:50,592 INFO    Thread-31 :40514 [wandb_setup.py:_flush():68] Configure stats pid to 40514
2025-05-04 03:47:50,592 INFO    Thread-31 :40514 [wandb_setup.py:_flush():68] Loading settings from /Users/indramandal/.config/wandb/settings
2025-05-04 03:47:50,593 INFO    Thread-31 :40514 [wandb_setup.py:_flush():68] Loading settings from /Users/indramandal/Documents/VS_CODE/DA6401/DA6401_Assignment_3/wandb/settings
2025-05-04 03:47:50,593 INFO    Thread-31 :40514 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-05-04 03:47:50,593 INFO    Thread-31 :40514 [wandb_init.py:setup_run_log_directory():724] Logging user logs to /Users/indramandal/Documents/VS_CODE/DA6401/DA6401_Assignment_3/wandb/run-20250504_034750-67bqukxd/logs/debug.log
2025-05-04 03:47:50,593 INFO    Thread-31 :40514 [wandb_init.py:setup_run_log_directory():725] Logging internal logs to /Users/indramandal/Documents/VS_CODE/DA6401/DA6401_Assignment_3/wandb/run-20250504_034750-67bqukxd/logs/debug-internal.log
2025-05-04 03:47:50,594 INFO    Thread-31 :40514 [wandb_init.py:monkeypatch_ipython():643] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x14006deb0>
2025-05-04 03:47:50,594 INFO    Thread-31 :40514 [wandb_init.py:init():852] calling init triggers
2025-05-04 03:47:50,594 INFO    Thread-31 :40514 [wandb_init.py:init():857] wandb.init called with sweep_config: {'beam_width': 1, 'bidirectional': True, 'dec_layers': 1, 'dropout': 0.3, 'emb_size': 32, 'enc_layers': 3, 'epochs': 30, 'hidden_size': 32, 'layer_type': 'lstm', 'learning_rate': 0.001, 'teacher_force_ratio': 0.3, 'val_beam_search': False}
config: {'_wandb': {}}
2025-05-04 03:47:50,594 INFO    Thread-31 :40514 [wandb_init.py:init():893] starting backend
2025-05-04 03:47:50,594 INFO    Thread-31 :40514 [wandb_init.py:init():897] sending inform_init request
2025-05-04 03:47:50,596 INFO    Thread-31 :40514 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-05-04 03:47:50,596 INFO    Thread-31 :40514 [wandb_init.py:init():907] backend started and connected
2025-05-04 03:47:50,597 INFO    Thread-31 :40514 [wandb_run.py:_config_callback():1429] config_cb None None {'beam_width': 1, 'bidirectional': True, 'dec_layers': 1, 'dropout': 0.3, 'emb_size': 32, 'enc_layers': 3, 'epochs': 30, 'hidden_size': 32, 'layer_type': 'lstm', 'learning_rate': 0.001, 'teacher_force_ratio': 0.3, 'val_beam_search': False}
2025-05-04 03:47:50,600 INFO    Thread-31 :40514 [wandb_run.py:_label_probe_notebook():1369] probe notebook
2025-05-04 03:47:50,601 INFO    Thread-31 :40514 [wandb_init.py:init():1002] updated telemetry
2025-05-04 03:47:50,614 INFO    Thread-31 :40514 [wandb_init.py:init():1026] communicating run to backend with 90.0 second timeout
2025-05-04 03:47:51,563 INFO    Thread-31 :40514 [wandb_init.py:init():1101] starting run threads in backend
2025-05-04 03:47:51,612 INFO    Thread-31 :40514 [wandb_run.py:_console_start():2566] atexit reg
2025-05-04 03:47:51,612 INFO    Thread-31 :40514 [wandb_run.py:_redirect():2414] redirect: wrap_raw
2025-05-04 03:47:51,612 INFO    Thread-31 :40514 [wandb_run.py:_redirect():2483] Wrapping output streams.
2025-05-04 03:47:51,612 INFO    Thread-31 :40514 [wandb_run.py:_redirect():2506] Redirects installed.
2025-05-04 03:47:51,612 INFO    Thread-31 :40514 [wandb_init.py:init():1147] run started, returning control to user process
2025-05-04 03:47:52,045 INFO    Thread-31 :40514 [wandb_run.py:_finish():2314] finishing run ed24s014-indian-institute-of-technology-madras/seq2seq_without_Attention/67bqukxd
2025-05-04 03:47:52,045 INFO    Thread-31 :40514 [jupyter.py:save_ipynb():401] not saving jupyter notebook
2025-05-04 03:47:52,045 INFO    Thread-31 :40514 [wandb_init.py:_jupyter_teardown():628] cleaning up jupyter logic
2025-05-04 03:47:52,045 INFO    Thread-31 :40514 [wandb_run.py:_atexit_cleanup():2531] got exitcode: 1
2025-05-04 03:47:52,045 INFO    Thread-31 :40514 [wandb_run.py:_restore():2513] restore
2025-05-04 03:47:52,045 INFO    Thread-31 :40514 [wandb_run.py:_restore():2519] restore done
2025-05-04 03:47:55,158 INFO    Thread-31 :40514 [wandb_run.py:_footer_history_summary_info():4160] rendering history
2025-05-04 03:47:55,158 INFO    Thread-31 :40514 [wandb_run.py:_footer_history_summary_info():4192] rendering summary
2025-05-04 03:47:55,159 INFO    Thread-31 :40514 [wandb_run.py:_footer_sync_info():4121] logging synced files
